NU_ANO_CENSO;CO_MUNICIPIO;NO_MUNICIPIO;Soma de QT_MAT_FUND
2015;3100906;Águas Formosas;415
2015;3104700;Ataléia;534
2015;3106606;Bertópolis;213
2015;3113701;Carlos Chagas;1722
2015;3115458;Catuji;671
2015;3120151;Crisólita;679
2015;3126752;Franciscópolis;349
2015;3126802;Frei Gaspar;745
2015;3127057;Fronteira dos Vales;316
2015;3132305;Itaipé;1358
2015;3137007;Ladainha;1100
2015;3138906;Machacalis;468
2015;3139201;Malacacheta;619
2015;3144300;Nanuque;1277
2015;3145356;Novo Oriente de Minas;646
2015;3146206;Ouro Verde de Minas;349
2015;3148509;Pavão;298
2015;3152402;Poté;1193
2015;3157658;Santa Helena de Minas;359
2015;3165552;Setubinha;491
2015;3166709;Serra dos Aimorés;476
2015;3168606;Teófilo Otoni;5953
2015;3170305;Umburatiba;338
2016;3100906;Águas Formosas;407
2016;3104700;Ataléia;508
2016;3106606;Bertópolis;222
2016;3113701;Carlos Chagas;1641
2016;3115458;Catuji;655
2016;3120151;Crisólita;640
2016;3126752;Franciscópolis;366
2016;3126802;Frei Gaspar;615
2016;3127057;Fronteira dos Vales;332
2016;3132305;Itaipé;1244
2016;3137007;Ladainha;1026
2016;3138906;Machacalis;449
2016;3139201;Malacacheta;562
2016;3144300;Nanuque;1219
2016;3145356;Novo Oriente de Minas;647
2016;3146206;Ouro Verde de Minas;336
2016;3148509;Pavão;283
2016;3152402;Poté;1139
2016;3157658;Santa Helena de Minas;350
2016;3165552;Setubinha;455
2016;3166709;Serra dos Aimorés;448
2016;3168606;Teófilo Otoni;5787
2016;3170305;Umburatiba;310
2017;3100906;Águas Formosas;378
2017;3104700;Ataléia;492
2017;3106606;Bertópolis;226
2017;3113701;Carlos Chagas;1668
2017;3115458;Catuji;641
2017;3120151;Crisólita;614
2017;3126752;Franciscópolis;351
2017;3126802;Frei Gaspar;621
2017;3127057;Fronteira dos Vales;347
2017;3132305;Itaipé;1222
2017;3137007;Ladainha;951
2017;3138906;Machacalis;437
2017;3139201;Malacacheta;500
2017;3144300;Nanuque;1109
2017;3145356;Novo Oriente de Minas;630
2017;3146206;Ouro Verde de Minas;316
2017;3148509;Pavão;265
2017;3152402;Poté;1099
2017;3157658;Santa Helena de Minas;338
2017;3165552;Setubinha;406
2017;3166709;Serra dos Aimorés;468
2017;3168606;Teófilo Otoni;5842
2017;3170305;Umburatiba;305
2018;3100906;Águas Formosas;341
2018;3104700;Ataléia;513
2018;3106606;Bertópolis;212
2018;3113701;Carlos Chagas;1627
2018;3115458;Catuji;587
2018;3120151;Crisólita;575
2018;3126752;Franciscópolis;312
2018;3126802;Frei Gaspar;534
2018;3127057;Fronteira dos Vales;308
2018;3132305;Itaipé;1118
2018;3137007;Ladainha;843
2018;3138906;Machacalis;394
2018;3139201;Malacacheta;474
2018;3144300;Nanuque;1099
2018;3145356;Novo Oriente de Minas;610
2018;3146206;Ouro Verde de Minas;293
2018;3148509;Pavão;275
2018;3152402;Poté;1030
2018;3157658;Santa Helena de Minas;306
2018;3165552;Setubinha;389
2018;3166709;Serra dos Aimorés;374
2018;3168606;Teófilo Otoni;5954
2018;3170305;Umburatiba;293
2019;3100906;Águas Formosas;336
2019;3104700;Ataléia;471
2019;3106606;Bertópolis;197
2019;3113701;Carlos Chagas;1598
2019;3115458;Catuji;541
2019;3120151;Crisólita;509
2019;3126752;Franciscópolis;275
2019;3126802;Frei Gaspar;530
2019;3127057;Fronteira dos Vales;325
2019;3132305;Itaipé;1118
2019;3137007;Ladainha;746
2019;3138906;Machacalis;334
2019;3139201;Malacacheta;448
2019;3144300;Nanuque;1073
2019;3145356;Novo Oriente de Minas;585
2019;3146206;Ouro Verde de Minas;266
2019;3148509;Pavão;241
2019;3152402;Poté;974
2019;3157658;Santa Helena de Minas;271
2019;3165552;Setubinha;311
2019;3166709;Serra dos Aimorés;301
2019;3168606;Teófilo Otoni;5831
2019;3170305;Umburatiba;275
2020;3100906;Águas Formosas;302
2020;3104700;Ataléia;492
2020;3106606;Bertópolis;200
2020;3113701;Carlos Chagas;1529
2020;3115458;Catuji;504
2020;3120151;Crisólita;506
2020;3126752;Franciscópolis;274
2020;3126802;Frei Gaspar;516
2020;3127057;Fronteira dos Vales;319
2020;3132305;Itaipé;1032
2020;3137007;Ladainha;650
2020;3138906;Machacalis;345
2020;3139201;Malacacheta;438
2020;3144300;Nanuque;1007
2020;3145356;Novo Oriente de Minas;591
2020;3146206;Ouro Verde de Minas;238
2020;3148509;Pavão;245
2020;3152402;Poté;893
2020;3157658;Santa Helena de Minas;272
2020;3165552;Setubinha;296
2020;3166709;Serra dos Aimorés;304
2020;3168606;Teófilo Otoni;5852
2020;3170305;Umburatiba;297
2021;3100906;Águas Formosas;277
2021;3104700;Ataléia;510
2021;3106606;Bertópolis;194
2021;3113701;Carlos Chagas;1419
2021;3115458;Catuji;502
2021;3120151;Crisólita;499
2021;3126752;Franciscópolis;259
2021;3126802;Frei Gaspar;497
2021;3127057;Fronteira dos Vales;291
2021;3132305;Itaipé;996
2021;3137007;Ladainha;656
2021;3138906;Machacalis;365
2021;3139201;Malacacheta;545
2021;3144300;Nanuque;1043
2021;3145356;Novo Oriente de Minas;593
2021;3146206;Ouro Verde de Minas;290
2021;3148509;Pavão;237
2021;3152402;Poté;857
2021;3157658;Santa Helena de Minas;249
2021;3165552;Setubinha;257
2021;3166709;Serra dos Aimorés;327
2021;3168606;Teófilo Otoni;5882
2021;3170305;Umburatiba;279
2022;3100906;Águas Formosas;272
2022;3104700;Ataléia;546
2022;3106606;Bertópolis;256
2022;3113701;Carlos Chagas;1433
2022;3115458;Catuji;473
2022;3120151;Crisólita;451
2022;3126752;Franciscópolis;237
2022;3126802;Frei Gaspar;544
2022;3127057;Fronteira dos Vales;265
2022;3132305;Itaipé;944
2022;3137007;Ladainha;566
2022;3138906;Machacalis;411
2022;3139201;Malacacheta;516
2022;3144300;Nanuque;966
2022;3145356;Novo Oriente de Minas;581
2022;3146206;Ouro Verde de Minas;451
2022;3148509;Pavão;259
2022;3152402;Poté;821
2022;3157658;Santa Helena de Minas;245
2022;3165552;Setubinha;236
2022;3166709;Serra dos Aimorés;323
2022;3168606;Teófilo Otoni;5803
2022;3170305;Umburatiba;250
2023;3100906;Águas Formosas;237
2023;3104700;Ataléia;550
2023;3106606;Bertópolis;244
2023;3113701;Carlos Chagas;1355
2023;3115458;Catuji;487
2023;3120151;Crisólita;456
2023;3126752;Franciscópolis;206
2023;3126802;Frei Gaspar;522
2023;3127057;Fronteira dos Vales;244
2023;3132305;Itaipé;877
2023;3137007;Ladainha;922
2023;3138906;Machacalis;420
2023;3139201;Malacacheta;486
2023;3144300;Nanuque;901
2023;3145356;Novo Oriente de Minas;553
2023;3146206;Ouro Verde de Minas;458
2023;3148509;Pavão;258
2023;3152402;Poté;765
2023;3157658;Santa Helena de Minas;249
2023;3165552;Setubinha;194
2023;3166709;Serra dos Aimorés;338
2023;3168606;Teófilo Otoni;5601
2023;3170305;Umburatiba;242
2024;3100906;Águas Formosas;237
2024;3104700;Ataléia;489
2024;3106606;Bertópolis;231
2024;3113701;Carlos Chagas;1306
2024;3115458;Catuji;508
2024;3120151;Crisólita;431
2024;3126752;Franciscópolis;216
2024;3126802;Frei Gaspar;512
2024;3127057;Fronteira dos Vales;241
2024;3132305;Itaipé;815
2024;3137007;Ladainha;894
2024;3138906;Machacalis;420
2024;3139201;Malacacheta;451
2024;3144300;Nanuque;901
2024;3145356;Novo Oriente de Minas;486
2024;3146206;Ouro Verde de Minas;479
2024;3148509;Pavão;262
2024;3152402;Poté;742
2024;3157658;Santa Helena de Minas;263
2024;3165552;Setubinha;189
2024;3166709;Serra dos Aimorés;422
2024;3168606;Teófilo Otoni;5448
2024;3170305;Umburatiba;234
